miRNA Index,Disease Index,Label
312,145,0
282,152,0
201,223,0
48,108,0
242,152,0
463,154,0
330,233,0
254,246,0
358,360,0
411,143,0
384,326,0
391,97,0
265,154,0
62,148,0
473,208,0
396,145,0
480,44,0
176,94,0
220,35,0
155,331,0
433,276,0
57,140,0
226,94,0
396,35,0
481,16,0
452,219,0
248,174,0
270,204,0
352,95,0
122,205,0
281,97,0
479,361,0
333,255,0
218,205,0
408,236,0
421,9,0
201,248,0
334,198,0
379,69,0
153,159,0
232,150,0
366,194,0
425,364,0
365,66,0
41,346,0
310,54,0
231,360,0
435,378,0
361,154,0
432,278,0
371,204,0
201,204,0
356,113,0
356,198,0
383,108,0
357,334,0
367,107,0
377,32,0
201,145,0
361,233,0
451,23,0
407,156,0
258,97,0
362,250,0
224,248,0
407,69,0
337,97,0
258,345,0
440,141,0
383,152,0
346,178,0
157,198,0
371,250,0
58,94,0
334,147,0
153,0,0
189,387,0
172,219,0
316,179,0
47,23,0
214,227,0
413,32,0
270,345,0
318,244,0
144,16,0
328,206,0
78,204,0
185,251,0
441,364,0
58,293,0
293,345,0
344,227,0
245,108,0
455,0,0
293,39,0
397,227,0
451,97,0
53,148,0
238,34,0
370,378,0
390,52,0
138,246,0
274,208,0
347,326,0
415,95,0
492,131,0
265,296,0
415,187,0
447,32,0
347,378,0
491,35,0
350,178,0
127,326,0
234,345,0
154,293,0
213,16,0
470,286,0
437,345,0
3,23,0
279,131,0
441,194,0
464,144,0
301,348,0
115,7,0
267,340,0
408,154,0
316,7,0
346,174,0
333,140,0
177,112,0
380,181,0
470,32,0
264,334,0
124,335,0
434,156,0
117,326,0
239,83,0
412,326,0
126,107,0
10,112,0
103,361,0
297,144,0
144,244,0
263,144,0
385,108,0
414,246,0
263,387,0
477,83,0
411,113,0
489,68,0
164,187,0
294,126,0
251,361,0
259,181,0
368,361,0
3,147,0
372,246,0
480,0,0
121,108,0
482,7,0
297,207,0
97,208,0
427,178,0
342,97,0
200,293,0
485,97,0
490,223,0
243,187,0
430,132,0
148,39,0
437,39,0
304,276,0
191,147,0
489,144,0
233,113,0
106,174,0
289,186,0
277,36,0
447,178,0
130,246,0
117,276,0
164,23,0
84,286,0
463,10,0
169,52,0
487,37,0
258,44,0
438,0,0
360,207,0
428,233,0
424,309,0
473,66,0
61,147,0
398,178,0
167,233,0
431,94,0
490,227,0
71,248,0
328,144,0
448,297,0
368,186,0
350,83,0
226,227,0
242,132,0
160,219,0
308,205,0
159,104,0
338,361,0
447,361,0
337,159,0
255,154,0
176,44,0
329,108,0
145,144,0
346,297,0
250,186,0
107,154,0
0,236,0
303,97,0
418,10,0
382,136,0
176,278,0
461,198,0
403,179,0
327,154,0
225,143,0
194,204,0
232,286,0
21,219,0
201,86,0
399,219,0
206,219,0
164,39,0
408,97,0
436,52,0
2,147,0
368,16,0
464,140,0
113,159,0
294,16,0
220,159,0
228,255,0
467,293,0
374,148,0
377,144,0
73,23,0
279,147,0
347,251,0
127,276,0
410,331,0
467,219,0
274,97,0
285,136,0
469,159,0
225,131,0
406,113,0
472,387,0
161,187,0
494,126,0
467,113,0
239,10,0
199,178,0
175,35,0
208,278,0
126,140,0
16,236,0
484,104,0
473,204,0
149,186,0
277,345,0
240,152,0
146,387,0
87,150,0
448,360,0
131,159,0
251,187,0
405,211,0
443,387,0
230,35,0
238,132,0
466,181,0
321,32,0
308,326,0
423,66,0
16,360,0
161,227,0
168,387,0
210,147,0
347,174,0
299,223,0
405,83,0
334,16,0
219,194,0
344,276,0
249,107,0
492,34,0
89,108,0
468,113,0
400,16,0
439,223,0
435,349,0
62,36,0
228,186,0
399,16,0
374,378,0
415,112,0
71,187,0
194,205,0
255,104,0
271,194,0
493,143,0
90,296,0
208,338,0
301,297,0
113,208,0
48,236,0
193,227,0
372,7,0
384,206,0
463,255,0
228,204,0
267,338,0
404,198,0
429,141,0
255,66,0
459,297,0
368,174,0
307,148,0
356,94,0
146,150,0
56,108,0
365,309,0
162,145,0
89,361,0
398,227,0
258,32,0
454,159,0
205,205,0
329,152,0
304,223,0
85,108,0
382,144,0
277,52,0
219,174,0
380,62,0
65,32,0
44,194,0
423,255,0
273,94,0
453,276,0
136,219,0
483,69,0
253,248,0
215,136,0
127,194,0
42,154,0
247,227,0
382,23,0
247,69,0
207,198,0
449,326,0
21,348,0
225,62,0
163,174,0
190,360,0
331,150,0
485,250,0
337,331,0
399,113,0
240,338,0
176,145,0
9,148,0
274,131,0
442,276,0
393,244,0
188,148,0
161,208,0
420,251,0
261,334,0
426,207,0
343,378,0
359,37,0
285,346,0
221,34,0
276,227,0
246,2,0
392,147,0
268,154,0
258,2,0
454,198,0
6,36,0
165,32,0
331,361,0
363,219,0
379,150,0
165,33,0
193,86,0
373,136,0
413,10,0
451,132,0
130,44,0
157,244,0
442,346,0
94,0,0
117,207,0
319,39,0
469,378,0
269,62,0
151,286,0
366,112,0
194,361,0
258,349,0
177,223,0
262,181,0
194,69,0
171,233,0
371,248,0
140,246,0
292,7,0
473,44,0
355,104,0
478,107,0
439,236,0
431,32,0
484,244,0
367,66,0
300,0,0
273,251,0
313,223,0
377,179,0
204,131,0
213,278,0
32,246,0
386,346,0
260,10,0
408,86,0
212,194,0
271,296,0
409,86,0
313,66,0
304,326,0
276,276,0
254,7,0
389,107,0
133,131,0
92,152,0
244,198,0
229,251,0
326,35,0
404,297,0
25,236,0
289,140,0
248,35,0
386,227,0
404,34,0
258,340,0
246,204,0
434,293,0
71,148,0
26,23,0
401,364,0
43,83,0
128,206,0
209,208,0
76,293,0
181,345,0
402,334,0
242,187,0
411,205,0
299,348,0
381,62,0
227,360,0
247,331,0
479,132,0
261,140,0
419,178,0
454,293,0
257,338,0
108,233,0
343,297,0
337,387,0
430,349,0
431,178,0
104,293,0
422,364,0
452,62,0
212,181,0
350,378,0
356,36,0
308,227,0
449,16,0
84,32,0
316,276,0
60,227,0
311,334,0
465,309,0
382,346,0
366,326,0
378,35,0
61,227,0
398,348,0
451,194,0
214,364,0
186,293,0
44,387,0
467,286,0
364,156,0
435,2,0
353,39,0
317,140,0
169,132,0
189,33,0
229,0,0
293,152,0
148,346,0
337,95,0
225,338,0
310,360,0
486,335,0
486,147,0
196,144,0
319,387,0
140,148,0
369,9,0
350,335,0
354,16,0
208,360,0
472,187,0
358,223,0
247,211,0
100,147,0
387,36,0
26,39,0
486,297,0
431,69,0
65,52,0
492,2,0
398,346,0
362,52,0
415,334,0
165,278,0
154,37,0
249,187,0
198,360,0
247,23,0
490,156,0
259,83,0
477,378,0
229,33,0
175,244,0
222,32,0
30,159,0
315,0,0
124,35,0
313,219,0
126,255,0
221,44,0
136,86,0
397,278,0
420,345,0
16,246,0
300,150,0
369,159,0
441,69,0
267,34,0
395,244,0
142,248,0
413,361,0
468,52,0
462,296,0
116,148,0
143,36,0
189,286,0
270,86,0
182,206,0
264,33,0
143,326,0
378,223,0
193,145,0
478,113,0
240,147,0
295,387,0
369,7,0
90,348,0
4,0,0
171,154,0
350,198,0
256,178,0
401,334,0
0,66,0
346,223,0
129,148,0
434,52,0
312,227,0
422,335,0
441,250,0
25,112,0
69,2,0
332,338,0
463,62,0
236,219,0
308,33,0
372,68,0
147,286,0
332,250,0
230,147,0
234,179,0
211,361,0
365,326,0
242,143,0
61,378,0
482,141,0
175,7,0
107,233,0
131,205,0
306,68,0
149,178,0
271,140,0
127,159,0
254,36,0
134,32,0
108,62,0
430,286,0
307,178,0
357,107,0
143,7,0
168,255,0
439,179,0
242,338,0
339,156,0
246,131,0
311,147,0
88,33,0
474,345,0
418,44,0
256,36,0
205,0,0
339,335,0
36,248,0
118,248,0
300,37,0
426,141,0
69,194,0
431,348,0
239,68,0
295,2,0
492,132,0
334,150,0
296,62,0
347,2,0
32,187,0
230,340,0
413,207,0
442,113,0
58,152,0
167,94,0
224,334,0
5,223,0
450,132,0
435,334,0
63,233,0
379,278,0
164,7,0
307,144,0
89,52,0
185,296,0
467,143,0
140,361,0
455,345,0
40,83,0
32,248,0
301,296,0
172,148,0
125,83,0
426,16,0
41,348,0
229,143,0
357,178,0
270,140,0
160,360,0
403,293,0
410,296,0
160,83,0
261,69,0
108,52,0
241,297,0
220,233,0
97,187,0
380,145,0
456,69,0
230,206,0
346,251,0
310,236,0
70,219,0
276,186,0
399,223,0
241,278,0
365,345,0
251,246,0
407,37,0
299,136,0
470,152,0
100,131,0
262,378,0
300,34,0
267,331,0
271,244,0
281,248,0
468,147,0
395,97,0
405,23,0
326,207,0
340,361,0
300,143,0
460,246,0
274,364,0
75,178,0
42,198,0
113,233,0
230,186,0
354,178,0
274,35,0
141,181,0
159,36,0
24,83,0
375,378,0
76,233,0
340,141,0
137,198,0
141,276,0
469,145,0
227,112,0
68,276,0
400,68,0
492,246,0
306,331,0
149,66,0
410,10,0
480,335,0
336,104,0
432,77,0
292,10,0
217,66,0
100,132,0
126,2,0
254,227,0
44,32,0
234,52,0
432,94,0
338,248,0
373,97,0
370,227,0
480,156,0
194,331,0
411,338,0
182,236,0
434,66,0
460,364,0
151,387,0
424,244,0
258,250,0
81,348,0
29,276,0
350,66,0
282,156,0
132,83,0
391,131,0
371,211,0
344,44,0
312,345,0
298,233,0
119,194,0
122,186,0
361,95,0
131,250,0
255,233,0
358,108,0
282,205,0
126,150,0
257,244,0
41,108,0
182,0,0
385,174,0
170,255,0
256,345,0
157,364,0
447,36,0
150,227,0
375,206,0
202,7,0
273,131,0
106,194,0
314,244,0
261,136,0
244,143,0
195,244,0
297,338,0
409,10,0
270,387,0
275,39,0
470,349,0
330,148,0
150,39,0
476,244,0
288,296,0
318,207,0
226,144,0
293,208,0
488,244,0
421,248,0
433,279,0
295,95,0
358,346,0
129,154,0
469,62,0
470,107,0
332,152,0
281,0,0
211,326,0
430,211,0
210,156,0
355,154,0
175,248,0
373,361,0
366,205,0
201,360,0
242,113,0
474,286,0
472,279,0
282,346,0
57,219,0
428,340,0
355,204,0
441,207,0
389,181,0
414,131,0
461,181,0
481,68,0
155,68,0
228,39,0
315,187,0
294,279,0
301,387,0
168,145,0
469,131,0
258,207,0
24,326,0
388,194,0
181,326,0
226,2,0
105,223,0
306,205,0
401,150,0
277,108,0
213,348,0
22,36,0
419,204,0
234,7,0
166,136,0
239,44,0
184,276,0
321,207,0
89,338,0
92,364,0
366,104,0
332,132,0
106,346,0
453,69,0
493,340,0
432,83,0
438,286,0
29,144,0
137,150,0
132,113,0
264,293,0
451,198,0
272,32,0
198,276,0
69,387,0
392,208,0
359,86,0
383,276,0
458,250,0
105,39,0
230,152,0
442,147,0
13,364,0
134,208,0
38,198,0
247,206,0
479,69,0
274,36,0
240,145,0
224,113,0
205,44,0
307,286,0
319,23,0
397,131,0
22,131,0
426,69,0
458,86,0
451,297,0
360,150,0
238,156,0
265,112,0
230,278,0
174,150,0
189,255,0
117,33,0
321,206,0
380,207,0
366,348,0
465,16,0
377,154,0
485,276,0
481,33,0
264,186,0
103,23,0
161,334,0
302,187,0
331,104,0
278,35,0
202,250,0
434,69,0
166,83,0
24,279,0
164,181,0
394,62,0
421,278,0
66,278,0
176,187,0
313,181,0
359,219,0
204,154,0
375,194,0
423,198,0
273,233,0
117,62,0
244,108,0
112,236,0
238,145,0
260,152,0
426,278,0
350,62,0
367,39,0
381,156,0
424,187,0
293,112,0
77,148,0
320,227,0
230,346,0
27,69,0
377,143,0
200,181,0
415,83,0
377,293,0
460,360,0
434,286,0
48,159,0
336,360,0
91,2,0
335,348,0
361,340,0
124,181,0
360,334,0
451,186,0
88,248,0
105,147,0
127,112,0
304,16,0
31,211,0
315,335,0
379,293,0
428,69,0
410,208,0
390,346,0
479,44,0
209,286,0
30,95,0
370,187,0
204,95,0
208,334,0
120,297,0
488,338,0
346,387,0
245,204,0
126,94,0
232,244,0
451,309,0
301,147,0
189,107,0
436,296,0
96,131,0
484,126,0
381,364,0
434,154,0
164,360,0
399,326,0
424,345,0
222,33,0
81,39,0
154,94,0
293,144,0
159,346,0
493,208,0
33,223,0
279,33,0
319,279,0
422,16,0
286,152,0
317,35,0
208,227,0
262,187,0
163,223,0
479,276,0
476,174,0
381,326,0
8,108,0
225,44,0
355,338,0
138,198,0
233,2,0
479,107,0
407,250,0
229,331,0
419,37,0
373,255,0
112,37,0
297,181,0
376,37,0
433,66,0
77,348,0
89,131,0
112,246,0
265,94,0
162,246,0
434,211,0
289,132,0
394,338,0
253,34,0
196,150,0
6,152,0
470,223,0
420,187,0
128,378,0
241,279,0
439,145,0
386,131,0
144,278,0
98,7,0
10,2,0
403,131,0
268,255,0
435,387,0
456,86,0
311,52,0
201,296,0
14,159,0
255,278,0
492,7,0
155,248,0
312,361,0
130,360,0
475,331,0
262,69,0
371,205,0
479,278,0
239,39,0
23,205,0
130,211,0
494,233,0
219,219,0
419,251,0
358,236,0
229,112,0
331,276,0
122,83,0
422,10,0
4,205,0
238,244,0
236,16,0
208,205,0
447,206,0
413,250,0
188,293,0
26,296,0
451,207,0
376,83,0
422,205,0
365,36,0
383,113,0
81,95,0
375,335,0
295,33,0
183,154,0
58,227,0
339,244,0
121,227,0
64,348,0
405,186,0
342,361,0
181,278,0
106,360,0
76,33,0
269,326,0
84,143,0
288,360,0
145,178,0
9,194,0
270,83,0
473,335,0
326,256,0
166,144,0
397,33,0
129,387,0
458,150,0
242,156,0
220,131,0
30,326,0
445,97,0
301,279,0
380,7,0
11,187,0
290,86,0
158,159,0
282,255,0
151,205,0
117,255,0
102,143,0
191,107,0
246,39,0
476,361,0
232,144,0
457,94,0
171,211,0
18,152,0
324,150,0
337,147,0
285,348,0
368,236,0
374,131,0
254,338,0
443,278,0
194,16,0
201,227,0
159,174,0
311,361,0
8,132,0
202,104,0
295,34,0
324,178,0
365,340,0
363,361,0
12,131,0
112,145,0
347,35,0
265,132,0
146,10,0
29,364,0
480,338,0
345,278,0
296,248,0
261,10,0
142,378,0
157,293,0
145,208,0
313,286,0
238,348,0
270,132,0
215,132,0
161,113,0
139,7,0
310,233,0
162,113,0
405,94,0
65,131,0
271,145,0
261,198,0
400,156,0
136,62,0
434,147,0
455,251,0
79,95,0
273,207,0
294,255,0
101,236,0
9,0,0
253,250,0
332,107,0
51,219,0
288,154,0
311,69,0
236,335,0
458,144,0
127,360,0
413,364,0
488,94,0
113,52,0
152,286,0
225,246,0
143,364,0
402,113,0
129,349,0
450,33,0
452,194,0
273,68,0
260,174,0
166,250,0
436,219,0
35,233,0
379,7,0
384,152,0
490,250,0
467,181,0
175,361,0
353,150,0
434,112,0
141,35,0
414,244,0
421,97,0
361,66,0
250,32,0
264,23,0
435,331,0
293,154,0
162,156,0
438,348,0
366,178,0
71,144,0
140,293,0
378,244,0
310,186,0
144,37,0
253,361,0
188,0,0
473,95,0
24,278,0
449,35,0
222,148,0
317,68,0
175,39,0
220,39,0
141,33,0
198,152,0
101,95,0
107,39,0
386,345,0
76,334,0
188,236,0
195,360,0
98,69,0
275,52,0
435,104,0
239,104,0
391,296,0
455,39,0
240,208,0
89,62,0
346,349,0
385,132,0
263,248,0
182,194,0
196,246,0
343,145,0
118,236,0
147,0,0
96,132,0
419,286,0
248,147,0
213,7,0
55,187,0
103,194,0
121,152,0
410,144,0
76,2,0
265,39,0
361,33,0
199,293,0
263,378,0
311,276,0
357,150,0
457,233,0
252,10,0
399,35,0
477,112,0
432,296,0
434,145,0
156,205,0
99,236,0
211,0,0
166,68,0
408,244,0
460,44,0
367,244,0
362,248,0
332,62,0
484,113,0
91,206,0
345,34,0
445,113,0
118,112,0
393,178,0
243,62,0
329,132,0
69,360,0
271,16,0
63,364,0
79,250,0
334,208,0
158,131,0
202,62,0
288,338,0
286,148,0
149,255,0
408,83,0
28,104,0
438,293,0
105,16,0
234,286,0
162,198,0
313,112,0
315,349,0
239,36,0
472,205,0
434,207,0
379,331,0
364,340,0
391,244,0
465,198,0
406,141,0
319,104,0
162,147,0
302,293,0
102,186,0
394,113,0
149,278,0
236,296,0
270,150,0
479,33,0
401,68,0
479,36,0
361,326,0
148,145,0
205,150,0
364,147,0
385,159,0
159,132,0
143,62,0
118,39,0
349,94,0
252,297,0
315,132,0
364,154,0
335,159,0
271,156,0
140,23,0
337,131,0
134,207,0
294,154,0
329,331,0
420,69,0
14,244,0
62,346,0
358,340,0
412,86,0
134,335,0
449,293,0
66,293,0
87,32,0
88,361,0
226,246,0
283,335,0
104,276,0
312,219,0
27,33,0
437,349,0
386,178,0
332,293,0
409,7,0
167,36,0
288,181,0
336,340,0
194,181,0
181,378,0
392,7,0
342,104,0
321,154,0
183,348,0
204,187,0
329,35,0
320,309,0
266,112,0
236,154,0
97,97,0
157,227,0
347,33,0
372,62,0
67,140,0
332,223,0
282,174,0
186,33,0
430,0,0
464,33,0
403,186,0
106,348,0
367,206,0
106,66,0
434,2,0
121,186,0
112,132,0
258,132,0
376,69,0
332,326,0
423,233,0
27,378,0
446,159,0
55,223,0
132,33,0
67,361,0
469,360,0
239,186,0
470,16,0
284,186,0
244,95,0
458,248,0
44,152,0
248,236,0
433,159,0
363,62,0
459,205,0
136,326,0
418,152,0
398,174,0
424,331,0
232,147,0
308,334,0
195,0,0
243,140,0
123,250,0
163,296,0
212,251,0
43,95,0
471,10,0
364,145,0
438,159,0
212,37,0
312,108,0
312,143,0
251,204,0
258,131,0
476,152,0
479,236,0
437,94,0
302,387,0
218,0,0
88,348,0
201,113,0
150,154,0
489,154,0
30,147,0
425,112,0
195,335,0
228,360,0
470,179,0
165,227,0
105,279,0
112,276,0
489,361,0
437,152,0
475,2,0
393,248,0
245,208,0
344,205,0
265,205,0
428,348,0
345,207,0
357,360,0
290,2,0
348,66,0
171,335,0
271,148,0
213,219,0
385,364,0
243,360,0
287,113,0
343,279,0
253,207,0
188,147,0
225,233,0
250,181,0
226,364,0
486,283,0
130,255,0
403,246,0
45,246,0
430,2,0
362,66,0
472,152,0
126,97,0
432,187,0
157,248,0
467,107,0
458,66,0
125,148,0
175,174,0
412,387,0
45,154,0
128,194,0
452,34,0
24,223,0
344,219,0
343,207,0
128,223,0
387,187,0
263,251,0
362,34,0
309,95,0
413,144,0
301,204,0
11,140,0
397,32,0
42,140,0
191,131,0
407,113,0
257,52,0
205,83,0
224,140,0
181,194,0
470,207,0
493,194,0
225,159,0
468,68,0
345,331,0
285,0,0
221,219,0
438,152,0
36,205,0
327,69,0
405,340,0
84,206,0
334,296,0
164,44,0
160,69,0
152,68,0
269,0,0
400,194,0
439,338,0
2,16,0
415,23,0
10,348,0
232,36,0
439,156,0
404,187,0
332,68,0
479,297,0
105,140,0
183,227,0
145,148,0
248,360,0
39,112,0
167,112,0
231,108,0
261,159,0
93,279,0
168,198,0
261,107,0
89,132,0
214,148,0
403,248,0
436,194,0
269,39,0
290,206,0
186,66,0
193,378,0
263,276,0
441,145,0
349,39,0
166,10,0
239,113,0
407,186,0
378,144,0
180,52,0
141,178,0
34,178,0
175,246,0
408,104,0
399,331,0
194,145,0
108,143,0
41,278,0
199,246,0
354,297,0
142,107,0
445,150,0
196,95,0
361,113,0
285,35,0
310,37,0
207,35,0
93,326,0
268,2,0
323,154,0
432,186,0
175,144,0
54,86,0
162,233,0
404,144,0
174,335,0
57,346,0
155,77,0
394,37,0
213,204,0
146,204,0
35,326,0
88,227,0
412,187,0
315,52,0
477,334,0
489,296,0
422,40,0
193,143,0
430,326,0
183,223,0
155,108,0
391,387,0
275,219,0
242,83,0
465,360,0
330,145,0
405,198,0
208,113,0
6,83,0
288,233,0
254,174,0
488,255,0
442,361,0
328,334,0
240,178,0
418,113,0
140,32,0
77,39,0
301,66,0
386,156,0
244,223,0
407,335,0
259,16,0
31,296,0
343,154,0
215,186,0
114,219,0
260,187,0
229,95,0
274,227,0
88,108,0
341,113,0
268,68,0
383,361,0
260,68,0
492,86,0
381,69,0
264,187,0
203,147,0
176,143,0
11,16,0
309,0,0
403,69,0
27,361,0
239,360,0
39,52,0
176,207,0
229,145,0
174,278,0
209,136,0
455,296,0
100,348,0
77,23,0
374,244,0
255,297,0
146,83,0
343,346,0
9,112,0
370,94,0
486,348,0
327,113,0
376,0,0
258,335,0
369,10,0
270,227,0
125,136,0
225,335,0
115,276,0
272,144,0
84,186,0
393,179,0
57,187,0
281,52,0
29,297,0
289,52,0
32,181,0
154,132,0
168,207,0
131,198,0
100,108,0
273,174,0
12,286,0
22,326,0
448,113,0
270,144,0
255,83,0
195,255,0
163,143,0
122,223,0
456,236,0
201,233,0
430,66,0
414,335,0
238,147,0
247,251,0
321,107,0
470,69,0
194,186,0
476,223,0
199,107,0
449,283,0
385,143,0
310,179,0
334,108,0
493,144,0
166,348,0
169,227,0
423,107,0
400,293,0
439,83,0
81,143,0
227,223,0
479,219,0
460,223,0
445,208,0
415,364,0
271,348,0
262,186,0
461,145,0
70,194,0
269,361,0
313,148,0
20,2,0
117,34,0
328,178,0
376,244,0
493,10,0
384,283,0
448,279,0
445,335,0
147,37,0
450,140,0
248,207,0
297,309,0
314,206,0
346,136,0
258,86,0
355,7,0
335,39,0
251,147,0
218,97,0
205,156,0
248,276,0
292,256,0
332,2,0
393,52,0
477,152,0
345,86,0
0,145,0
255,2,0
238,179,0
254,66,0
326,34,0
472,86,0
119,39,0
354,39,0
437,83,0
94,276,0
87,219,0
296,335,0
377,360,0
458,334,0
236,37,0
184,248,0
85,223,0
150,136,0
361,279,0
44,246,0
68,378,0
479,178,0
49,364,0
237,208,0
128,23,0
442,244,0
357,293,0
360,159,0
383,77,0
377,140,0
285,10,0
222,35,0
227,278,0
352,132,0
284,297,0
233,348,0
256,181,0
351,286,0
417,181,0
350,346,0
409,378,0
226,219,0
300,7,0
129,23,0
103,108,0
151,361,0
262,34,0
12,112,0
378,136,0
355,219,0
428,331,0
282,37,0
176,178,0
474,194,0
452,205,0
358,66,0
330,278,0
250,95,0
316,378,0
224,107,0
324,9,0
460,150,0
215,104,0
436,148,0
1,206,0
385,331,0
441,152,0
490,107,0
362,152,0
345,335,0
234,0,0
490,387,0
372,244,0
139,144,0
420,108,0
73,208,0
164,223,0
274,297,0
279,62,0
401,186,0
412,255,0
376,276,0
287,10,0
177,104,0
312,250,0
270,349,0
400,36,0
8,32,0
342,223,0
465,187,0
202,338,0
480,23,0
374,97,0
118,159,0
464,236,0
297,346,0
146,86,0
244,318,0
123,136,0
422,349,0
434,236,0
384,77,0
448,16,0
440,113,0
36,378,0
145,296,0
168,66,0
181,148,0
383,95,0
242,204,0
346,33,0
473,276,0
156,108,0
473,39,0
22,348,0
278,10,0
229,206,0
393,145,0
252,181,0
254,223,0
403,283,0
114,108,0
165,150,0
412,236,0
403,345,0
85,204,0
269,143,0
420,250,0
407,349,0
324,113,0
369,211,0
387,95,0
12,52,0
471,35,0
331,2,0
353,204,0
269,108,0
392,152,0
413,334,0
230,348,0
386,296,0
184,187,0
313,143,0
234,309,0
386,348,0
465,44,0
301,174,0
27,108,0
195,148,0
79,346,0
54,187,0
